PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL);
INSERT INTO "schema_migrations" VALUES('20130929014123');
INSERT INTO "schema_migrations" VALUES('20130929014124');
INSERT INTO "schema_migrations" VALUES('20130929014126');
INSERT INTO "schema_migrations" VALUES('20130929014127');
INSERT INTO "schema_migrations" VALUES('20130929014128');
INSERT INTO "schema_migrations" VALUES('20130929014129');
INSERT INTO "schema_migrations" VALUES('20130929014131');
INSERT INTO "schema_migrations" VALUES('20130929014132');
INSERT INTO "schema_migrations" VALUES('20130929014133');
INSERT INTO "schema_migrations" VALUES('20130929014134');
INSERT INTO "schema_migrations" VALUES('20130929014136');
INSERT INTO "schema_migrations" VALUES('20130929014137');
INSERT INTO "schema_migrations" VALUES('20130929014138');
INSERT INTO "schema_migrations" VALUES('20130929014139');
INSERT INTO "schema_migrations" VALUES('20130930153952');
CREATE TABLE "app_of_publics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "public_id" integer, "partner_app_id" integer, "created_at" datetime, "updated_at" datetime);
INSERT INTO "notices" VALUES(254,10,'notice headline 19','notice html 19','2013-10-03 22:06:24.818841','2013-10-03 22:06:24.819495','2013-10-03 22:06:24.819495');
INSERT INTO "notices" VALUES(255,10,'notice headline 20','notice html 20','2013-10-03 22:06:24.864366','2013-10-03 22:06:24.865534','2013-10-03 22:06:24.865534');
INSERT INTO "notices" VALUES(256,10,'notice headline 21','notice html 21','2013-10-03 22:06:24.895527','2013-10-03 22:06:24.896639','2013-10-03 22:06:24.896639');
INSERT INTO "notices" VALUES(257,10,'notice headline 22','notice html 22','2013-10-03 22:06:24.923142','2013-10-03 22:06:24.924760','2013-10-03 22:06:24.924760');
INSERT INTO "notices" VALUES(258,10,'notice headline 23','notice html 23','2013-10-03 22:06:24.940432','2013-10-03 22:06:24.941611','2013-10-03 22:06:24.941611');
INSERT INTO "notices" VALUES(259,10,'notice headline 24','notice html 24','2013-10-03 22:06:24.954127','2013-10-03 22:06:24.954664','2013-10-03 22:06:24.954664');
INSERT INTO "notices" VALUES(260,10,'notice headline 25','notice html 25','2013-10-03 22:06:24.962121','2013-10-03 22:06:24.962627','2013-10-03 22:06:24.962627');
INSERT INTO "notices" VALUES(261,11,'notice headline 0','notice html 0','2013-10-03 22:06:26.372029','2013-10-03 22:06:26.372614','2013-10-03 22:06:26.372614');
INSERT INTO "notices" VALUES(262,11,'notice headline 1','notice html 1','2013-10-03 22:06:26.380499','2013-10-03 22:06:26.381070','2013-10-03 22:06:26.381070');
INSERT INTO "notices" VALUES(263,11,'notice headline 2','notice html 2','2013-10-03 22:06:26.388450','2013-10-03 22:06:26.388890','2013-10-03 22:06:26.388890');
INSERT INTO "notices" VALUES(264,11,'notice headline 3','notice html 3','2013-10-03 22:06:26.396683','2013-10-03 22:06:26.397224','2013-10-03 22:06:26.397224');
INSERT INTO "notices" VALUES(265,11,'notice headline 4','notice html 4','2013-10-03 22:06:26.405585','2013-10-03 22:06:26.406054','2013-10-03 22:06:26.406054');
INSERT INTO "notices" VALUES(266,11,'notice headline 5','notice html 5','2013-10-03 22:06:26.414469','2013-10-03 22:06:26.414918','2013-10-03 22:06:26.414918');
INSERT INTO "notices" VALUES(267,11,'notice headline 6','notice html 6','2013-10-03 22:06:26.426183','2013-10-03 22:06:26.426842','2013-10-03 22:06:26.426842');
INSERT INTO "notices" VALUES(268,11,'notice headline 7','notice html 7','2013-10-03 22:06:26.447003','2013-10-03 22:06:26.447634','2013-10-03 22:06:26.447634');
INSERT INTO "notices" VALUES(269,11,'notice headline 8','notice html 8','2013-10-03 22:06:26.476374','2013-10-03 22:06:26.476784','2013-10-03 22:06:26.476784');
INSERT INTO "notices" VALUES(270,11,'notice headline 9','notice html 9','2013-10-03 22:06:26.483942','2013-10-03 22:06:26.484281','2013-10-03 22:06:26.484281');
INSERT INTO "notices" VALUES(271,11,'notice headline 10','notice html 10','2013-10-03 22:06:26.491575','2013-10-03 22:06:26.491930','2013-10-03 22:06:26.491930');
INSERT INTO "notices" VALUES(272,11,'notice headline 11','notice html 11','2013-10-03 22:06:26.497510','2013-10-03 22:06:26.497871','2013-10-03 22:06:26.497871');
INSERT INTO "notices" VALUES(273,11,'notice headline 12','notice html 12','2013-10-03 22:06:26.504903','2013-10-03 22:06:26.505304','2013-10-03 22:06:26.505304');
INSERT INTO "notices" VALUES(274,11,'notice headline 13','notice html 13','2013-10-03 22:06:26.512710','2013-10-03 22:06:26.513127','2013-10-03 22:06:26.513127');
INSERT INTO "notices" VALUES(275,11,'notice headline 14','notice html 14','2013-10-03 22:06:26.520994','2013-10-03 22:06:26.521423','2013-10-03 22:06:26.521423');
INSERT INTO "notices" VALUES(276,11,'notice headline 15','notice html 15','2013-10-03 22:06:26.528598','2013-10-03 22:06:26.528958','2013-10-03 22:06:26.528958');
INSERT INTO "notices" VALUES(277,11,'notice headline 16','notice html 16','2013-10-03 22:06:26.536078','2013-10-03 22:06:26.536487','2013-10-03 22:06:26.536487');
INSERT INTO "notices" VALUES(278,11,'notice headline 17','notice html 17','2013-10-03 22:06:26.543009','2013-10-03 22:06:26.543366','2013-10-03 22:06:26.543366');
INSERT INTO "notices" VALUES(279,11,'notice headline 18','notice html 18','2013-10-03 22:06:26.549098','2013-10-03 22:06:26.549469','2013-10-03 22:06:26.549469');
INSERT INTO "notices" VALUES(280,11,'notice headline 19','notice html 19','2013-10-03 22:06:26.556300','2013-10-03 22:06:26.556623','2013-10-03 22:06:26.556623');
INSERT INTO "notices" VALUES(281,11,'notice headline 20','notice html 20','2013-10-03 22:06:26.562965','2013-10-03 22:06:26.563345','2013-10-03 22:06:26.563345');
INSERT INTO "notices" VALUES(282,11,'notice headline 21','notice html 21','2013-10-03 22:06:26.569908','2013-10-03 22:06:26.570350','2013-10-03 22:06:26.570350');
INSERT INTO "notices" VALUES(283,11,'notice headline 22','notice html 22','2013-10-03 22:06:26.576180','2013-10-03 22:06:26.576537','2013-10-03 22:06:26.576537');
INSERT INTO "notices" VALUES(284,11,'notice headline 23','notice html 23','2013-10-03 22:06:26.583207','2013-10-03 22:06:26.583781','2013-10-03 22:06:26.583781');
INSERT INTO "notices" VALUES(285,11,'notice headline 24','notice html 24','2013-10-03 22:06:26.591250','2013-10-03 22:06:26.591748','2013-10-03 22:06:26.591748');
INSERT INTO "notices" VALUES(286,11,'notice headline 25','notice html 25','2013-10-03 22:06:26.597899','2013-10-03 22:06:26.598438','2013-10-03 22:06:26.598438');
CREATE TABLE "partner_apps" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "partner_id" integer, "name" varchar(255), "description" varchar(255), "url" varchar(255), "html" text, "created_at" datetime, "updated_at" datetime);
INSERT INTO "partner_apps" VALUES(1,1,'partner app name 0','partner app description 0','partner app url 0','partner app html 0','2013-10-03 22:06:27.635118','2013-10-03 22:06:27.635118');
INSERT INTO "partner_apps" VALUES(2,1,'partner app name 1','partner app description 1','partner app url 1','partner app html 1','2013-10-03 22:06:27.641915','2013-10-03 22:06:27.641915');
INSERT INTO "partner_apps" VALUES(3,1,'partner app name 2','partner app description 2','partner app url 2','partner app html 2','2013-10-03 22:06:27.648489','2013-10-03 22:06:27.648489');
INSERT INTO "partner_apps" VALUES(4,1,'partner app name 3','partner app description 3','partner app url 3','partner app html 3','2013-10-03 22:06:27.654800','2013-10-03 22:06:27.654800');
INSERT INTO "partner_apps" VALUES(5,1,'partner app name 4','partner app description 4','partner app url 4','partner app html 4','2013-10-03 22:06:27.661447','2013-10-03 22:06:27.661447');
INSERT INTO "partner_apps" VALUES(6,1,'partner app name 5','partner app description 5','partner app url 5','partner app html 5','2013-10-03 22:06:27.667538','2013-10-03 22:06:27.667538');
INSERT INTO "partner_apps" VALUES(7,1,'partner app name 6','partner app description 6','partner app url 6','partner app html 6','2013-10-03 22:06:27.673189','2013-10-03 22:06:27.673189');
INSERT INTO "partner_apps" VALUES(8,1,'partner app name 7','partner app description 7','partner app url 7','partner app html 7','2013-10-03 22:06:27.679205','2013-10-03 22:06:27.679205');
INSERT INTO "partner_apps" VALUES(9,1,'partner app name 8','partner app description 8','partner app url 8','partner app html 8','2013-10-03 22:06:27.685866','2013-10-03 22:06:27.685866');
INSERT INTO "partner_apps" VALUES(10,1,'partner app name 9','partner app description 9','partner app url 9','partner app html 9','2013-10-03 22:06:27.691855','2013-10-03 22:06:27.691855');
INSERT INTO "partner_apps" VALUES(11,1,'partner app name 10','partner app description 10','partner app url 10','partner app html 10','2013-10-03 22:06:27.697765','2013-10-03 22:06:27.697765');
INSERT INTO "partner_apps" VALUES(12,2,'partner app name 0','partner app description 0','partner app url 0','partner app html 0','2013-10-03 22:06:27.838173','2013-10-03 22:06:27.838173');
INSERT INTO "partner_apps" VALUES(13,2,'partner app name 1','partner app description 1','partner app url 1','partner app html 1','2013-10-03 22:06:27.844936','2013-10-03 22:06:27.844936');
INSERT INTO "partner_apps" VALUES(14,2,'partner app name 2','partner app description 2','partner app url 2','partner app html 2','2013-10-03 22:06:27.854223','2013-10-03 22:06:27.854223');
INSERT INTO "partner_apps" VALUES(15,2,'partner app name 3','partner app description 3','partner app url 3','partner app html 3','2013-10-03 22:06:27.860965','2013-10-03 22:06:27.860965');
INSERT INTO "partner_apps" VALUES(16,2,'partner app name 4','partner app description 4','partner app url 4','partner app html 4','2013-10-03 22:06:27.868061','2013-10-03 22:06:27.868061');
INSERT INTO "partner_apps" VALUES(17,2,'partner app name 5','partner app description 5','partner app url 5','partner app html 5','2013-10-03 22:06:27.901009','2013-10-03 22:06:27.901009');
INSERT INTO "partner_apps" VALUES(18,2,'partner app name 6','partner app description 6','partner app url 6','partner app html 6','2013-10-03 22:06:27.911848','2013-10-03 22:06:27.911848');
INSERT INTO "partner_apps" VALUES(19,2,'partner app name 7','partner app description 7','partner app url 7','partner app html 7','2013-10-03 22:06:27.924079','2013-10-03 22:06:27.924079');
INSERT INTO "partner_apps" VALUES(20,2,'partner app name 8','partner app description 8','partner app url 8','partner app html 8','2013-10-03 22:06:27.934741','2013-10-03 22:06:27.934741');
INSERT INTO "partner_apps" VALUES(21,2,'partner app name 9','partner app description 9','partner app url 9','partner app html 9','2013-10-03 22:06:27.945918','2013-10-03 22:06:27.945918');
INSERT INTO "partner_apps" VALUES(22,2,'partner app name 10','partner app description 10','partner app url 10','partner app html 10','2013-10-03 22:06:27.954784','2013-10-03 22:06:27.954784');
INSERT INTO "partner_apps" VALUES(23,3,'partner app name 0','partner app description 0','partner app url 0','partner app html 0','2013-10-03 22:06:28.101317','2013-10-03 22:06:28.101317');
INSERT INTO "partner_apps" VALUES(24,3,'partner app name 1','partner app description 1','partner app url 1','partner app html 1','2013-10-03 22:06:28.108974','2013-10-03 22:06:28.108974');
INSERT INTO "partner_apps" VALUES(25,3,'partner app name 2','partner app description 2','partner app url 2','partner app html 2','2013-10-03 22:06:28.117131','2013-10-03 22:06:28.117131');
INSERT INTO "partner_apps" VALUES(26,3,'partner app name 3','partner app description 3','partner app url 3','partner app html 3','2013-10-03 22:06:28.124973','2013-10-03 22:06:28.124973');
INSERT INTO "partner_apps" VALUES(27,3,'partner app name 4','partner app description 4','partner app url 4','partner app html 4','2013-10-03 22:06:28.133411','2013-10-03 22:06:28.133411');
INSERT INTO "partner_apps" VALUES(28,3,'partner app name 5','partner app description 5','partner app url 5','partner app html 5','2013-10-03 22:06:28.141425','2013-10-03 22:06:28.141425');
INSERT INTO "partner_apps" VALUES(29,3,'partner app name 6','partner app description 6','partner app url 6','partner app html 6','2013-10-03 22:06:28.148286','2013-10-03 22:06:28.148286');
INSERT INTO "partner_apps" VALUES(30,3,'partner app name 7','partner app description 7','partner app url 7','partner app html 7','2013-10-03 22:06:28.156678','2013-10-03 22:06:28.156678');
INSERT INTO "partner_apps" VALUES(31,3,'partner app name 8','partner app description 8','partner app url 8','partner app html 8','2013-10-03 22:06:28.164612','2013-10-03 22:06:28.164612');
INSERT INTO "partner_apps" VALUES(32,3,'partner app name 9','partner app description 9','partner app url 9','partner app html 9','2013-10-03 22:06:28.171984','2013-10-03 22:06:28.171984');
INSERT INTO "partner_apps" VALUES(33,3,'partner app name 10','partner app description 10','partner app url 10','partner app html 10','2013-10-03 22:06:28.178278','2013-10-03 22:06:28.178278');
INSERT INTO "partner_apps" VALUES(34,4,'partner app name 0','partner app description 0','partner app url 0','partner app html 0','2013-10-03 22:06:28.301195','2013-10-03 22:06:28.301195');
INSERT INTO "partner_apps" VALUES(35,4,'partner app name 1','partner app description 1','partner app url 1','partner app html 1','2013-10-03 22:06:28.308994','2013-10-03 22:06:28.308994');
INSERT INTO "partner_apps" VALUES(36,4,'partner app name 2','partner app description 2','partner app url 2','partner app html 2','2013-10-03 22:06:28.317665','2013-10-03 22:06:28.317665');
INSERT INTO "partner_apps" VALUES(37,4,'partner app name 3','partner app description 3','partner app url 3','partner app html 3','2013-10-03 22:06:28.326034','2013-10-03 22:06:28.326034');
INSERT INTO "partner_apps" VALUES(38,4,'partner app name 4','partner app description 4','partner app url 4','partner app html 4','2013-10-03 22:06:28.333500','2013-10-03 22:06:28.333500');
INSERT INTO "partner_apps" VALUES(39,4,'partner app name 5','partner app description 5','partner app url 5','partner app html 5','2013-10-03 22:06:28.341454','2013-10-03 22:06:28.341454');
INSERT INTO "partner_apps" VALUES(40,4,'partner app name 6','partner app description 6','partner app url 6','partner app html 6','2013-10-03 22:06:28.349531','2013-10-03 22:06:28.349531');
INSERT INTO "partner_apps" VALUES(41,4,'partner app name 7','partner app description 7','partner app url 7','partner app html 7','2013-10-03 22:06:28.356768','2013-10-03 22:06:28.356768');
INSERT INTO "partner_apps" VALUES(42,4,'partner app name 8','partner app description 8','partner app url 8','partner app html 8','2013-10-03 22:06:28.366299','2013-10-03 22:06:28.366299');
INSERT INTO "partner_apps" VALUES(43,4,'partner app name 9','partner app description 9','partner app url 9','partner app html 9','2013-10-03 22:06:28.372706','2013-10-03 22:06:28.372706');
INSERT INTO "partner_apps" VALUES(44,4,'partner app name 10','partner app description 10','partner app url 10','partner app html 10','2013-10-03 22:06:28.379808','2013-10-03 22:06:28.379808');
INSERT INTO "partner_apps" VALUES(45,5,'partner app name 0','partner app description 0','partner app url 0','partner app html 0','2013-10-03 22:06:28.518620','2013-10-03 22:06:28.518620');
INSERT INTO "partner_apps" VALUES(46,5,'partner app name 1','partner app description 1','partner app url 1','partner app html 1','2013-10-03 22:06:28.524628','2013-10-03 22:06:28.524628');
INSERT INTO "partner_apps" VALUES(47,5,'partner app name 2','partner app description 2','partner app url 2','partner app html 2','2013-10-03 22:06:28.531698','2013-10-03 22:06:28.531698');
INSERT INTO "partner_apps" VALUES(48,5,'partner app name 3','partner app description 3','partner app url 3','partner app html 3','2013-10-03 22:06:28.537509','2013-10-03 22:06:28.537509');
INSERT INTO "partner_apps" VALUES(49,5,'partner app name 4','partner app description 4','partner app url 4','partner app html 4','2013-10-03 22:06:28.544498','2013-10-03 22:06:28.544498');
INSERT INTO "partner_apps" VALUES(50,5,'partner app name 5','partner app description 5','partner app url 5','partner app html 5','2013-10-03 22:06:28.551370','2013-10-03 22:06:28.551370');
INSERT INTO "partner_apps" VALUES(51,5,'partner app name 6','partner app description 6','partner app url 6','partner app html 6','2013-10-03 22:06:28.557826','2013-10-03 22:06:28.557826');
INSERT INTO "partner_apps" VALUES(52,5,'partner app name 7','partner app description 7','partner app url 7','partner app html 7','2013-10-03 22:06:28.564764','2013-10-03 22:06:28.564764');
INSERT INTO "partner_apps" VALUES(53,5,'partner app name 8','partner app description 8','partner app url 8','partner app html 8','2013-10-03 22:06:28.571620','2013-10-03 22:06:28.571620');
INSERT INTO "partner_apps" VALUES(54,5,'partner app name 9','partner app description 9','partner app url 9','partner app html 9','2013-10-03 22:06:28.577831','2013-10-03 22:06:28.577831');
INSERT INTO "partner_apps" VALUES(55,5,'partner app name 10','partner app description 10','partner app url 10','partner app html 10','2013-10-03 22:06:28.587146','2013-10-03 22:06:28.587146');
INSERT INTO "partner_apps" VALUES(56,6,'partner app name 0','partner app description 0','partner app url 0','partner app html 0','2013-10-03 22:06:28.683750','2013-10-03 22:06:28.683750');
INSERT INTO "partner_apps" VALUES(57,6,'partner app name 1','partner app description 1','partner app url 1','partner app html 1','2013-10-03 22:06:28.693674','2013-10-03 22:06:28.693674');
INSERT INTO "partner_apps" VALUES(58,6,'partner app name 2','partner app description 2','partner app url 2','partner app html 2','2013-10-03 22:06:28.701797','2013-10-03 22:06:28.701797');
INSERT INTO "partner_apps" VALUES(59,6,'partner app name 3','partner app description 3','partner app url 3','partner app html 3','2013-10-03 22:06:28.710601','2013-10-03 22:06:28.710601');
INSERT INTO "partner_apps" VALUES(60,6,'partner app name 4','partner app description 4','partner app url 4','partner app html 4','2013-10-03 22:06:28.717488','2013-10-03 22:06:28.717488');
INSERT INTO "partner_apps" VALUES(61,6,'partner app name 5','partner app description 5','partner app url 5','partner app html 5','2013-10-03 22:06:28.758361','2013-10-03 22:06:28.758361');
INSERT INTO "partner_apps" VALUES(62,6,'partner app name 6','partner app description 6','partner app url 6','partner app html 6','2013-10-03 22:06:28.771498','2013-10-03 22:06:28.771498');
INSERT INTO "partner_apps" VALUES(63,6,'partner app name 7','partner app description 7','partner app url 7','partner app html 7','2013-10-03 22:06:28.820749','2013-10-03 22:06:28.820749');
INSERT INTO "partner_apps" VALUES(64,6,'partner app name 8','partner app description 8','partner app url 8','partner app html 8','2013-10-03 22:06:28.833010','2013-10-03 22:06:28.833010');
INSERT INTO "partner_apps" VALUES(65,6,'partner app name 9','partner app description 9','partner app url 9','partner app html 9','2013-10-03 22:06:28.856600','2013-10-03 22:06:28.856600');
INSERT INTO "partner_apps" VALUES(66,6,'partner app name 10','partner app description 10','partner app url 10','partner app html 10','2013-10-03 22:06:28.871691','2013-10-03 22:06:28.871691');
INSERT INTO "partner_apps" VALUES(67,7,'partner app name 0','partner app description 0','partner app url 0','partner app html 0','2013-10-03 22:06:29.015456','2013-10-03 22:06:29.015456');
INSERT INTO "partner_apps" VALUES(68,7,'partner app name 1','partner app description 1','partner app url 1','partner app html 1','2013-10-03 22:06:29.021536','2013-10-03 22:06:29.021536');
INSERT INTO "partner_apps" VALUES(69,7,'partner app name 2','partner app description 2','partner app url 2','partner app html 2','2013-10-03 22:06:29.028478','2013-10-03 22:06:29.028478');
INSERT INTO "partner_apps" VALUES(70,7,'partner app name 3','partner app description 3','partner app url 3','partner app html 3','2013-10-03 22:06:29.035577','2013-10-03 22:06:29.035577');
INSERT INTO "partner_apps" VALUES(71,7,'partner app name 4','partner app description 4','partner app url 4','partner app html 4','2013-10-03 22:06:29.040910','2013-10-03 22:06:29.040910');
INSERT INTO "partner_apps" VALUES(72,7,'partner app name 5','partner app description 5','partner app url 5','partner app html 5','2013-10-03 22:06:29.048336','2013-10-03 22:06:29.048336');
INSERT INTO "partner_apps" VALUES(73,7,'partner app name 6','partner app description 6','partner app url 6','partner app html 6','2013-10-03 22:06:29.055220','2013-10-03 22:06:29.055220');
INSERT INTO "partner_apps" VALUES(74,7,'partner app name 7','partner app description 7','partner app url 7','partner app html 7','2013-10-03 22:06:29.061521','2013-10-03 22:06:29.061521');
INSERT INTO "partner_apps" VALUES(75,7,'partner app name 8','partner app description 8','partner app url 8','partner app html 8','2013-10-03 22:06:29.068755','2013-10-03 22:06:29.068755');
INSERT INTO "partner_apps" VALUES(76,7,'partner app name 9','partner app description 9','partner app url 9','partner app html 9','2013-10-03 22:06:29.076373','2013-10-03 22:06:29.076373');
INSERT INTO "partner_apps" VALUES(77,7,'partner app name 10','partner app description 10','partner app url 10','partner app html 10','2013-10-03 22:06:29.083134','2013-10-03 22:06:29.083134');
INSERT INTO "partner_apps" VALUES(78,8,'partner app name 0','partner app description 0','partner app url 0','partner app html 0','2013-10-03 22:06:29.240320','2013-10-03 22:06:29.240320');
INSERT INTO "partner_apps" VALUES(79,8,'partner app name 1','partner app description 1','partner app url 1','partner app html 1','2013-10-03 22:06:29.250496','2013-10-03 22:06:29.250496');
INSERT INTO "partner_apps" VALUES(80,8,'partner app name 2','partner app description 2','partner app url 2','partner app html 2','2013-10-03 22:06:29.259445','2013-10-03 22:06:29.259445');
INSERT INTO "partner_apps" VALUES(81,8,'partner app name 3','partner app description 3','partner app url 3','partner app html 3','2013-10-03 22:06:29.268671','2013-10-03 22:06:29.268671');
INSERT INTO "partner_apps" VALUES(82,8,'partner app name 4','partner app description 4','partner app url 4','partner app html 4','2013-10-03 22:06:29.278367','2013-10-03 22:06:29.278367');
INSERT INTO "partner_apps" VALUES(83,8,'partner app name 5','partner app description 5','partner app url 5','partner app html 5','2013-10-03 22:06:29.286463','2013-10-03 22:06:29.286463');
INSERT INTO "partner_apps" VALUES(84,8,'partner app name 6','partner app description 6','partner app url 6','partner app html 6','2013-10-03 22:06:29.294539','2013-10-03 22:06:29.294539');
INSERT INTO "partner_apps" VALUES(85,8,'partner app name 7','partner app description 7','partner app url 7','partner app html 7','2013-10-03 22:06:29.302188','2013-10-03 22:06:29.302188');
INSERT INTO "partner_apps" VALUES(86,8,'partner app name 8','partner app description 8','partner app url 8','partner app html 8','2013-10-03 22:06:29.310019','2013-10-03 22:06:29.310019');
INSERT INTO "partner_apps" VALUES(87,8,'partner app name 9','partner app description 9','partner app url 9','partner app html 9','2013-10-03 22:06:29.318700','2013-10-03 22:06:29.318700');
INSERT INTO "partner_apps" VALUES(88,8,'partner app name 10','partner app description 10','partner app url 10','partner app html 10','2013-10-03 22:06:29.327251','2013-10-03 22:06:29.327251');
INSERT INTO "partner_apps" VALUES(89,9,'partner app name 0','partner app description 0','partner app url 0','partner app html 0','2013-10-03 22:06:29.458523','2013-10-03 22:06:29.458523');
INSERT INTO "partner_apps" VALUES(90,9,'partner app name 1','partner app description 1','partner app url 1','partner app html 1','2013-10-03 22:06:29.466766','2013-10-03 22:06:29.466766');
INSERT INTO "partner_apps" VALUES(91,9,'partner app name 2','partner app description 2','partner app url 2','partner app html 2','2013-10-03 22:06:29.477634','2013-10-03 22:06:29.477634');
INSERT INTO "partner_apps" VALUES(92,9,'partner app name 3','partner app description 3','partner app url 3','partner app html 3','2013-10-03 22:06:29.487191','2013-10-03 22:06:29.487191');
INSERT INTO "partner_apps" VALUES(93,9,'partner app name 4','partner app description 4','partner app url 4','partner app html 4','2013-10-03 22:06:29.499220','2013-10-03 22:06:29.499220');
INSERT INTO "partner_apps" VALUES(94,9,'partner app name 5','partner app description 5','partner app url 5','partner app html 5','2013-10-03 22:06:29.509709','2013-10-03 22:06:29.509709');
INSERT INTO "partner_apps" VALUES(95,9,'partner app name 6','partner app description 6','partner app url 6','partner app html 6','2013-10-03 22:06:29.519979','2013-10-03 22:06:29.519979');
INSERT INTO "partner_apps" VALUES(96,9,'partner app name 7','partner app description 7','partner app url 7','partner app html 7','2013-10-03 22:06:29.530357','2013-10-03 22:06:29.530357');
INSERT INTO "partner_apps" VALUES(97,9,'partner app name 8','partner app description 8','partner app url 8','partner app html 8','2013-10-03 22:06:29.538956','2013-10-03 22:06:29.538956');
INSERT INTO "partner_apps" VALUES(98,9,'partner app name 9','partner app description 9','partner app url 9','partner app html 9','2013-10-03 22:06:29.549567','2013-10-03 22:06:29.549567');
INSERT INTO "partner_apps" VALUES(99,9,'partner app name 10','partner app description 10','partner app url 10','partner app html 10','2013-10-03 22:06:29.559026','2013-10-03 22:06:29.559026');
INSERT INTO "partner_apps" VALUES(100,10,'partner app name 0','partner app description 0','partner app url 0','partner app html 0','2013-10-03 22:06:29.708581','2013-10-03 22:06:29.708581');
INSERT INTO "partner_apps" VALUES(101,10,'partner app name 1','partner app description 1','partner app url 1','partner app html 1','2013-10-03 22:06:29.718912','2013-10-03 22:06:29.718912');
INSERT INTO "partner_apps" VALUES(102,10,'partner app name 2','partner app description 2','partner app url 2','partner app html 2','2013-10-03 22:06:29.729143','2013-10-03 22:06:29.729143');
INSERT INTO "partner_apps" VALUES(103,10,'partner app name 3','partner app description 3','partner app url 3','partner app html 3','2013-10-03 22:06:29.738233','2013-10-03 22:06:29.738233');
INSERT INTO "partner_apps" VALUES(104,10,'partner app name 4','partner app description 4','partner app url 4','partner app html 4','2013-10-03 22:06:29.746633','2013-10-03 22:06:29.746633');
INSERT INTO "partner_apps" VALUES(105,10,'partner app name 5','partner app description 5','partner app url 5','partner app html 5','2013-10-03 22:06:29.757157','2013-10-03 22:06:29.757157');
INSERT INTO "partner_apps" VALUES(106,10,'partner app name 6','partner app description 6','partner app url 6','partner app html 6','2013-10-03 22:06:29.766589','2013-10-03 22:06:29.766589');
INSERT INTO "partner_apps" VALUES(107,10,'partner app name 7','partner app description 7','partner app url 7','partner app html 7','2013-10-03 22:06:29.777083','2013-10-03 22:06:29.777083');
INSERT INTO "partner_apps" VALUES(108,10,'partner app name 8','partner app description 8','partner app url 8','partner app html 8','2013-10-03 22:06:29.786399','2013-10-03 22:06:29.786399');
INSERT INTO "partner_apps" VALUES(109,10,'partner app name 9','partner app description 9','partner app url 9','partner app html 9','2013-10-03 22:06:29.794246','2013-10-03 22:06:29.794246');
INSERT INTO "partner_apps" VALUES(110,10,'partner app name 10','partner app description 10','partner app url 10','partner app html 10','2013-10-03 22:06:29.802547','2013-10-03 22:06:29.802547');
INSERT INTO "partner_apps" VALUES(111,11,'partner app name 0','partner app description 0','partner app url 0','partner app html 0','2013-10-03 22:06:29.956523','2013-10-03 22:06:29.956523');
INSERT INTO "partner_apps" VALUES(112,11,'partner app name 1','partner app description 1','partner app url 1','partner app html 1','2013-10-03 22:06:29.965936','2013-10-03 22:06:29.965936');
INSERT INTO "partner_apps" VALUES(113,11,'partner app name 2','partner app description 2','partner app url 2','partner app html 2','2013-10-03 22:06:29.975387','2013-10-03 22:06:29.975387');
INSERT INTO "partner_apps" VALUES(114,11,'partner app name 3','partner app description 3','partner app url 3','partner app html 3','2013-10-03 22:06:29.988197','2013-10-03 22:06:29.988197');
INSERT INTO "partner_apps" VALUES(115,11,'partner app name 4','partner app description 4','partner app url 4','partner app html 4','2013-10-03 22:06:29.998968','2013-10-03 22:06:29.998968');
INSERT INTO "partner_apps" VALUES(116,11,'partner app name 5','partner app description 5','partner app url 5','partner app html 5','2013-10-03 22:06:30.009086','2013-10-03 22:06:30.009086');
INSERT INTO "partner_apps" VALUES(117,11,'partner app name 6','partner app description 6','partner app url 6','partner app html 6','2013-10-03 22:06:30.050727','2013-10-03 22:06:30.050727');
INSERT INTO "partner_apps" VALUES(118,11,'partner app name 7','partner app description 7','partner app url 7','partner app html 7','2013-10-03 22:06:30.057270','2013-10-03 22:06:30.057270');
INSERT INTO "partner_apps" VALUES(119,11,'partner app name 8','partner app description 8','partner app url 8','partner app html 8','2013-10-03 22:06:30.065066','2013-10-03 22:06:30.065066');
INSERT INTO "partner_apps" VALUES(120,11,'partner app name 9','partner app description 9','partner app url 9','partner app html 9','2013-10-03 22:06:30.072961','2013-10-03 22:06:30.072961');
INSERT INTO "partner_apps" VALUES(121,11,'partner app name 10','partner app description 10','partner app url 10','partner app html 10','2013-10-03 22:06:30.082048','2013-10-03 22:06:30.082048');
CREATE TABLE "partner_sites" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "partner_id" integer, "name" varchar(255), "description" varchar(255), "url" varchar(255), "html" text, "created_at" datetime, "updated_at" datetime);
INSERT INTO "partner_sites" VALUES(1,1,'partner site name 0','partner site description 0','partner site url 0','partner site html 0','2013-10-03 22:06:27.744889','2013-10-03 22:06:27.744889');
INSERT INTO "partner_sites" VALUES(2,1,'partner site name 1','partner site description 1','partner site url 1','partner site html 1','2013-10-03 22:06:27.753793','2013-10-03 22:06:27.753793');
